y_true,y_pred,residual
9,7.092683434008922,1.9073165659910778
16,10.621551338776642,5.3784486612233575
11,9.8980343810888,1.1019656189111995
10,9.12442072329215,0.8755792767078496
14,10.057841098511132,3.9421589014888685
9,8.699208182918003,0.300791817081997
11,10.96359002683875,0.036409973161250164
10,10.267363757234978,-0.2673637572349783
12,10.897624296219181,1.1023757037808188
10,9.178225193349045,0.8217748066509554
9,9.248243846481227,-0.24824384648122688
26,15.64100435210093,10.35899564789907
8,10.451958932251557,-2.451958932251557
10,10.96916489014844,-0.9691648901484395
12,11.023347775074226,0.9766522249257736
10,8.820066959100318,1.179933040899682
9,9.723927330742386,-0.7239273307423861
16,11.534914286826025,4.465085713173975
8,8.874072576081149,-0.874072576081149
5,6.40598337622286,-1.40598337622286
5,6.511134534921354,-1.5111345349213536
8,8.823105429196652,-0.8231054291966515
11,10.333610780448842,0.6663892195511583
8,8.395886459723837,-0.39588645972383674
10,9.577999378513464,0.4220006214865357
9,10.70477085004181,-1.7047708500418093
7,8.42039881443695,-1.4203988144369504
18,11.803754931902292,6.196245068097708
10,10.940403508794146,-0.9404035087941462
4,6.225871464278133,-2.225871464278133
10,9.645811857450635,0.3541881425493649
10,9.238755195110743,0.761244804889257
10,7.817179274561426,2.1828207254385736
10,8.722634883066632,1.2773651169333675
21,14.4278436272565,6.5721563727435
10,14.990633447354318,-4.990633447354318
9,9.989908525391428,-0.9899085253914279
9,9.318557388635691,-0.31855738863569094
8,8.991371790428579,-0.9913717904285786
8,7.208981279020233,0.7910187209797668
8,8.60553583617087,-0.6055358361708691
9,11.268917363869901,-2.2689173638699014
7,7.802979451164693,-0.8029794511646928
10,11.456671683883373,-1.456671683883373
6,7.316228113805605,-1.3162281138056047
9,8.582412166017692,0.41758783398230825
9,10.300165927201128,-1.3001659272011281
8,8.406495110146691,-0.4064951101466914
10,9.033729366797122,0.9662706332028783
8,8.121852709679288,-0.1218527096792883
11,16.39485455332017,-5.394854553320169
9,9.195276056434297,-0.19527605643429702
10,11.719655424809718,-1.7196554248097176
8,6.983930977038155,1.0160690229618448
10,11.56131857516888,-1.5613185751688796
7,9.180774715738494,-2.180774715738494
12,9.92475680756387,2.0752431924361296
18,13.03728789750397,4.962712102496029
5,6.174870372595177,-1.1748703725951772
5,4.7460620978774815,0.25393790212251854
10,12.504077869468118,-2.5040778694681176
12,12.039359792127266,-0.03935979212726615
11,11.112060349241261,-0.11206034924126129
8,9.017917310429095,-1.0179173104290946
11,12.03484486040635,-1.0348448604063503
8,11.056713078880605,-3.0567130788806054
15,11.552068864442695,3.4479311355573046
12,13.15858759832922,-1.1585875983292198
6,7.469213676526676,-1.4692136765266763
8,9.513923484538793,-1.5139234845387932
16,11.639754017130475,4.360245982869525
9,9.150286618328627,-0.1502866183286269
5,5.920458177667372,-0.9204581776673724
15,13.560164439733867,1.4398355602661326
20,15.15912657189129,4.84087342810871
10,12.930908204343725,-2.9309082043437247
10,11.573678220835115,-1.5736782208351148
11,6.911363828278534,4.088636171721466
11,10.649593890959123,0.3504061090408772
6,7.868806836950299,-1.8688068369502986
11,9.602183981748187,1.3978160182518131
7,10.075107476954283,-3.075107476954283
8,9.903484946209556,-1.9034849462095558
10,10.199583592897898,-0.1995835928978984
7,8.002975673300881,-1.002975673300881
10,9.058637722006017,0.9413622779939832
8,9.858931589117091,-1.8589315891170912
7,8.606818770453105,-1.6068187704531045
5,5.533224691514076,-0.5332246915140759
9,10.46766487427397,-1.4676648742739697
10,10.612620155650067,-0.6126201556500668
10,8.432579421473147,1.5674205785268533
10,10.96328469419543,-0.9632846941954298
11,11.712238507896982,-0.7122385078969824
9,8.403298523675762,0.5967014763242382
8,9.014318606343027,-1.0143186063430267
9,10.10663390118204,-1.1066339011820396
12,11.038842028168121,0.961157971831879
9,8.995964348858296,0.004035651141704122
6,6.975724763805746,-0.9757247638057462
8,8.642555064237007,-0.6425550642370066
10,11.635948048475914,-1.635948048475914
7,10.953175754671692,-3.953175754671692
7,7.466876540014489,-0.4668765400144892
8,6.004107332142949,1.995892667857051
6,7.305766659359088,-1.3057666593590884
10,9.643831898841857,0.35616810115814346
10,10.12569830634233,-0.12569830634232915
8,8.012603058853745,-0.012603058853745353
7,8.391835018362679,-1.3918350183626789
12,11.918965702326295,0.08103429767370507
9,10.010292777533254,-1.0102927775332535
9,10.167962498633695,-1.1679624986336954
8,10.501031631018371,-2.501031631018371
7,9.747246766304338,-2.747246766304338
8,9.911482529122416,-1.9114825291224165
11,11.235211959289796,-0.23521195928979566
6,5.7613642215244685,0.23863577847553152
10,9.565038095614593,0.43496190438540694
9,8.433388306087542,0.5666116939124581
13,9.578310405875229,3.4216895941247714
5,4.170913167428871,0.8290868325711287
5,6.527158352707956,-1.5271583527079562
12,12.366660184673448,-0.36666018467344763
11,12.576929211529796,-1.5769292115297961
8,9.762705844933581,-1.7627058449335813
10,9.431297164300256,0.5687028356997441
6,6.763529223647082,-0.7635292236470823
4,5.054200973101138,-1.0542009731011381
7,7.865973378033027,-0.8659733780330274
9,9.203800799750256,-0.20380079975025645
11,10.761067230852493,0.23893276914750672
10,11.895925191487873,-1.8959251914878728
9,10.768995629090249,-1.7689956290902487
9,9.538593343995835,-0.538593343995835
8,11.571570248489115,-3.571570248489115
12,10.188364421202447,1.8116355787975529
14,11.882184003022418,2.1178159969775816
11,9.715777896417654,1.284222103582346
9,9.814762333327577,-0.8147623333275771
13,14.365703158587213,-1.3657031585872126
18,11.853844424883894,6.146155575116106
11,9.703122283498253,1.296877716501747
9,8.996330395801106,0.00366960419889395
7,7.967620281426394,-0.9676202814263943
10,10.190420734076614,-0.1904207340766142
9,8.160995302180725,0.8390046978192753
12,10.837849509469155,1.1621504905308448
10,9.701661889153606,0.2983381108463945
5,6.082877506072357,-1.0828775060723572
9,8.867072699956841,0.13292730004315878
8,11.969667140050248,-3.969667140050248
7,7.957213413110553,-0.9572134131105532
